"mean.pred","lo","hi","tree.seq"
4.20255711483309,3.15012967181529,5.39358697029882,0.0818181818181818
4.22842585396541,3.18200887151557,5.43247258445956,0.0909090909090909
4.25455856159192,3.18776563275236,5.4624479124272,0.1
4.28095828843034,3.18778332900914,5.51080652192126,0.109090909090909
4.3076281243689,3.20824259728335,5.56039595064819,0.118181818181818
4.33457119901492,3.23121277779172,5.601838941428,0.127272727272727
4.36179068225168,3.23800439361716,5.64906669826317,0.136363636363636
4.38928978480371,3.24343859820163,5.69515533119882,0.145454545454545
4.41707175881066,3.24960677364839,5.73670483207396,0.154545454545455
4.4451398984098,3.26217701684767,5.7947962864419,0.163636363636364
4.47349754032744,3.26445847516183,5.8450592363734,0.172727272727273
4.50214806447926,3.26798019410417,5.9147616187762,0.181818181818182
4.53109489457977,3.27398933715886,5.98560223951246,0.190909090909091
4.5603414987611,3.2800098126471,6.06794718018839,0.2
4.58989139020111,3.28624623992791,6.12631147277144,0.209090909090909
4.61974812776118,3.29258730072629,6.17578845266312,0.218181818181818
4.64991531663365,3.29900820172064,6.24010127862138,0.227272727272727
4.68039660899918,3.30564258852764,6.28562232260899,0.236363636363636
4.71119570469418,3.31434802437872,6.33491053154552,0.245454545454545
4.74231635188839,3.32408426940101,6.37932526529396,0.254545454545455
4.7737623477729,3.32985848227953,6.48216252499147,0.263636363636364
4.80553753925869,3.33191492665127,6.58225380566792,0.272727272727273
4.83764582368593,3.33370260789927,6.67929118693048,0.281818181818182
4.87009114954407,3.33370260789927,6.72403633686381,0.290909090909091
4.90287751720314,3.33370260789927,6.78267947636242,0.3
4.93600897965624,3.33370260789927,6.88687028430842,0.309090909090909
4.96948964327344,3.33370260789927,6.99266352470991,0.318181818181818
5.00332366856739,3.33370260789927,7.1000838659862,0.327272727272727
5.03751527097065,3.34541325449981,7.20132053212471,0.336363636363636
5.07206872162514,3.34554879541853,7.26931778270775,0.345454545454545
5.10698834818373,3.35165766600314,7.33767621979894,0.354545454545454
5.14227853562427,3.34569419575794,7.45790334849108,0.363636363636364
5.17794372707619,3.34541325449981,7.57120620524267,0.372727272727273
5.21398842466005,3.34541325449981,7.66251378504869,0.381818181818182
5.25041719033996,3.34541325449981,7.75487839689344,0.390909090909091
5.28723464678941,3.34541325449981,7.85920656486171,0.4
5.32444547827045,3.34541325449981,7.95317142815927,0.409090909090909
5.36205443152666,3.34541325449981,8.0666774171143,0.418181818181818
5.40006631668996,3.34541325449981,8.16094579067994,0.427272727272727
5.43848600820167,3.34541325449981,8.25714723541999,0.436363636363636
5.47731844574785,3.34541325449981,8.35479782078484,0.445454545454545
5.51656863520937,3.34541325449981,8.45528001037552,0.454545454545454
5.55624164962677,3.34295895364107,8.58677101968094,0.463636363636364
5.59634263018033,3.34044098253588,8.71817743878044,0.472727272727273
5.63687678718538,3.33792495650027,8.848834733959,0.481818181818182
5.6778494011034,3.33541087403172,8.98656765595905,0.490909090909091
5.71926582356885,3.3403070144052,9.09571296256355,0.5
