cage,TPF,seminat_c.seq,seminat.seq,pred,lo,hi,linecat
Cage,No same tree predation,18.90844487,26.90868687,0.07727046,0.025852908,0.157063585,cagenoTPF
Cage,No same tree predation,19.29228325,27.29252525,0.077044252,0.02550355,0.15830293,cagenoTPF
Cage,No same tree predation,19.67612164,27.67636364,0.076822633,0.024935736,0.159684065,cagenoTPF
Cage,No same tree predation,20.05996002,28.06020202,0.076605554,0.024371487,0.161059905,cagenoTPF
Cage,No same tree predation,20.4437984,28.4440404,0.076392966,0.023823367,0.161762585,cagenoTPF
Cage,No same tree predation,20.82763679,28.82787879,0.076184821,0.023340298,0.163271709,cagenoTPF
Cage,No same tree predation,21.21147517,29.21171717,0.07598107,0.02283178,0.16485689,cagenoTPF
Cage,No same tree predation,21.59531356,29.59555556,0.075781666,0.022389487,0.165258798,cagenoTPF
Cage,No same tree predation,21.97915194,29.97939394,0.075586563,0.021949105,0.165522447,cagenoTPF
Cage,No same tree predation,22.36299032,30.36323232,0.075395715,0.021385607,0.166522755,cagenoTPF
Cage,No same tree predation,22.74682871,30.74707071,0.075209076,0.020885198,0.167327124,cagenoTPF
Cage,No same tree predation,23.13066709,31.13090909,0.075026601,0.020395293,0.168608722,cagenoTPF
Cage,No same tree predation,23.51450547,31.51474747,0.074848245,0.019922169,0.169439904,cagenoTPF
Cage,No same tree predation,23.89834386,31.89858586,0.074673966,0.019504251,0.169522655,cagenoTPF
Cage,No same tree predation,24.28218224,32.28242424,0.074503719,0.019060588,0.170379114,cagenoTPF
Cage,No same tree predation,24.66602063,32.66626263,0.074337461,0.018573257,0.172004026,cagenoTPF
Cage,No same tree predation,25.04985901,33.05010101,0.074175151,0.018065163,0.172700162,cagenoTPF
Cage,No same tree predation,25.43369739,33.43393939,0.074016747,0.017763821,0.173367158,cagenoTPF
Cage,No same tree predation,25.81753578,33.81777778,0.073862208,0.017426057,0.17429909,cagenoTPF
Cage,No same tree predation,26.20137416,34.20161616,0.073711492,0.017092475,0.175447436,cagenoTPF
Cage,No same tree predation,26.58521255,34.58545455,0.073564559,0.016691048,0.175946968,cagenoTPF
Cage,No same tree predation,26.96905093,34.96929293,0.073421371,0.016276192,0.176642622,cagenoTPF
Cage,No same tree predation,27.35288931,35.35313131,0.073281887,0.015915652,0.178341155,cagenoTPF
Cage,No same tree predation,27.7367277,35.7369697,0.073146069,0.015541378,0.180345867,cagenoTPF
Cage,No same tree predation,28.12056608,36.12080808,0.073013878,0.015175769,0.181793744,cagenoTPF
Cage,No same tree predation,28.50440446,36.50464646,0.072885278,0.014818633,0.18301416,cagenoTPF
Cage,No same tree predation,28.88824285,36.88848485,0.072760229,0.014469778,0.184299219,cagenoTPF
Cage,No same tree predation,29.27208123,37.27232323,0.072638696,0.014129017,0.185583287,cagenoTPF
Cage,No same tree predation,29.65591962,37.65616162,0.072520642,0.013800587,0.18728765,cagenoTPF
Cage,No same tree predation,30.039758,38.04,0.07240603,0.01348466,0.189270862,cagenoTPF
Cage,Same tree predation,-7.960242,0.04,0.089620727,0.046903024,0.156702918,cageTPF
Cage,Same tree predation,-7.576403616,0.423838384,0.089019929,0.047188662,0.154120434,cageTPF
Cage,Same tree predation,-7.192565232,0.807676768,0.088427322,0.047052808,0.152280915,cageTPF
Cage,Same tree predation,-6.808726848,1.191515152,0.087842842,0.04721049,0.151044211,cageTPF
Cage,Same tree predation,-6.424888465,1.575353535,0.087266426,0.047363096,0.148478952,cageTPF
Cage,Same tree predation,-6.041050081,1.959191919,0.086698008,0.047654485,0.146177993,cageTPF
Cage,Same tree predation,-5.657211697,2.343030303,0.086137522,0.047931262,0.143628457,cageTPF
Cage,Same tree predation,-5.273373313,2.726868687,0.085584901,0.047831037,0.141491947,cageTPF
Cage,Same tree predation,-4.889534929,3.110707071,0.085040077,0.048070688,0.139373985,cageTPF
Cage,Same tree predation,-4.505696545,3.494545455,0.084502982,0.048030707,0.137402038,cageTPF
Cage,Same tree predation,-4.121858162,3.878383838,0.083973548,0.047780477,0.136321446,cageTPF
Cage,Same tree predation,-3.738019778,4.262222222,0.083451705,0.047619953,0.134555076,cageTPF
Cage,Same tree predation,-3.354181394,4.646060606,0.082937384,0.047563415,0.133020955,cageTPF
Cage,Same tree predation,-2.97034301,5.02989899,0.082430516,0.047433007,0.131497205,cageTPF
Cage,Same tree predation,-2.586504626,5.413737374,0.081931029,0.047035214,0.129240883,cageTPF
Cage,Same tree predation,-2.202666242,5.797575758,0.081438853,0.046950139,0.128608182,cageTPF
Cage,Same tree predation,-1.818827859,6.181414141,0.080953918,0.046714309,0.127216279,cageTPF
Cage,Same tree predation,-1.434989475,6.565252525,0.080476154,0.046161763,0.126477955,cageTPF
Cage,Same tree predation,-1.051151091,6.949090909,0.080005489,0.045670284,0.126043218,cageTPF
Cage,Same tree predation,-0.667312707,7.332929293,0.079541852,0.045260754,0.124764218,cageTPF
Cage,Same tree predation,-0.283474323,7.716767677,0.079085174,0.044856675,0.12440431,cageTPF
Cage,Same tree predation,0.100364061,8.100606061,0.078635383,0.044525834,0.122942746,cageTPF
Cage,Same tree predation,0.484202444,8.484444444,0.078192409,0.044084663,0.122327001,cageTPF
Cage,Same tree predation,0.868040828,8.868282828,0.077756181,0.044037459,0.122432674,cageTPF
Cage,Same tree predation,1.251879212,9.252121212,0.077326629,0.043882383,0.121509117,cageTPF
Cage,Same tree predation,1.635717596,9.635959596,0.076903683,0.043378672,0.121419269,cageTPF
Cage,Same tree predation,2.01955598,10.01979798,0.076487274,0.042805495,0.120693805,cageTPF
Cage,Same tree predation,2.403394364,10.40363636,0.076077332,0.042290404,0.120654281,cageTPF
Cage,Same tree predation,2.787232747,10.78747475,0.075673789,0.041823596,0.12043541,cageTPF
Cage,Same tree predation,3.171071131,11.17131313,0.075276574,0.041516529,0.120713033,cageTPF
Cage,Same tree predation,3.554909515,11.55515152,0.074885621,0.041141237,0.120536895,cageTPF
Cage,Same tree predation,3.938747899,11.9389899,0.074500861,0.040911042,0.120489826,cageTPF
Cage,Same tree predation,4.322586283,12.32282828,0.074122227,0.040488097,0.120428666,cageTPF
Cage,Same tree predation,4.706424667,12.70666667,0.073749652,0.040187702,0.119868071,cageTPF
Cage,Same tree predation,5.090263051,13.09050505,0.073383069,0.039849793,0.11968658,cageTPF
Cage,Same tree predation,5.474101434,13.47434343,0.073022413,0.039219436,0.120401346,cageTPF
Cage,Same tree predation,5.857939818,13.85818182,0.072667617,0.038554001,0.120226798,cageTPF
Cage,Same tree predation,6.241778202,14.2420202,0.072318618,0.03801038,0.120044874,cageTPF
Cage,Same tree predation,6.625616586,14.62585859,0.07197535,0.037313578,0.119825611,cageTPF
Cage,Same tree predation,7.00945497,15.00969697,0.07163775,0.036917103,0.120077981,cageTPF
Cage,Same tree predation,7.393293354,15.39353535,0.071305755,0.036273422,0.120419908,cageTPF
Cage,Same tree predation,7.777131737,15.77737374,0.070979302,0.035636443,0.120242297,cageTPF
Cage,Same tree predation,8.160970121,16.16121212,0.070658329,0.035227042,0.119591407,cageTPF
Cage,Same tree predation,8.544808505,16.54505051,0.070342775,0.034619821,0.119869809,cageTPF
Cage,Same tree predation,8.928646889,16.92888889,0.070032578,0.03396171,0.119675317,cageTPF
Cage,Same tree predation,9.312485273,17.31272727,0.06972768,0.033568032,0.120003656,cageTPF
Cage,Same tree predation,9.696323657,17.69656566,0.06942802,0.033133602,0.120104525,cageTPF
Cage,Same tree predation,10.08016204,18.08040404,0.069133539,0.032663097,0.120677769,cageTPF
Cage,Same tree predation,10.46400042,18.46424242,0.06884418,0.032285467,0.120217404,cageTPF
Cage,Same tree predation,10.84783881,18.84808081,0.068559884,0.031858197,0.119994659,cageTPF
Cage,Same tree predation,11.23167719,19.23191919,0.068280596,0.03103157,0.119918429,cageTPF
Cage,Same tree predation,11.61551558,19.61575758,0.068006258,0.030438736,0.120902651,cageTPF
Cage,Same tree predation,11.99935396,19.99959596,0.067736815,0.029908876,0.121615509,cageTPF
Cage,Same tree predation,12.38319234,20.38343434,0.067472213,0.029391947,0.121695071,cageTPF
Cage,Same tree predation,12.76703073,20.76727273,0.067212397,0.02893025,0.122061546,cageTPF
Cage,Same tree predation,13.15086911,21.15111111,0.066957313,0.028561157,0.122713924,cageTPF
Cage,Same tree predation,13.53470749,21.53494949,0.066706909,0.028040045,0.123345587,cageTPF
Cage,Same tree predation,13.91854588,21.91878788,0.066461132,0.02749166,0.123976409,cageTPF
Cage,Same tree predation,14.30238426,22.30262626,0.066219931,0.026934005,0.125091964,cageTPF
Cage,Same tree predation,14.68622265,22.68646465,0.065983255,0.026411127,0.125501079,cageTPF
Cage,Same tree predation,15.07006103,23.07030303,0.065751053,0.025883353,0.126389907,cageTPF
Cage,Same tree predation,15.45389941,23.45414141,0.065523277,0.025449421,0.126632131,cageTPF
Cage,Same tree predation,15.8377378,23.8379798,0.065299876,0.024976568,0.127305226,cageTPF
Cage,Same tree predation,16.22157618,24.22181818,0.065080804,0.024514227,0.128056924,cageTPF
Cage,Same tree predation,16.60541457,24.60565657,0.064866011,0.023989536,0.128834487,cageTPF
Cage,Same tree predation,16.98925295,24.98949495,0.064655452,0.023357028,0.129634783,cageTPF
Cage,Same tree predation,17.37309133,25.37333333,0.064449079,0.022883283,0.130450616,cageTPF
Cage,Same tree predation,17.75692972,25.75717172,0.064246847,0.022394192,0.131270823,cageTPF
Cage,Same tree predation,18.1407681,26.1410101,0.06404871,0.021961254,0.132178773,cageTPF
Cage,Same tree predation,18.52460648,26.52484848,0.063854625,0.021406482,0.133643486,cageTPF
Cage,Same tree predation,18.90844487,26.90868687,0.063664547,0.020938047,0.135306236,cageTPF
Cage,Same tree predation,19.29228325,27.29252525,0.063478432,0.020506809,0.136537213,cageTPF
Cage,Same tree predation,19.67612164,27.67636364,0.063296239,0.020023156,0.137493751,cageTPF
Cage,Same tree predation,20.05996002,28.06020202,0.063117924,0.019570216,0.138506151,cageTPF
Cage,Same tree predation,20.4437984,28.4440404,0.062943447,0.01911903,0.139574758,cageTPF
Cage,Same tree predation,20.82763679,28.82787879,0.062772766,0.018632092,0.140410046,cageTPF
Cage,Same tree predation,21.21147517,29.21171717,0.062605841,0.018190171,0.141390602,cageTPF
Cage,Same tree predation,21.59531356,29.59555556,0.062442632,0.017758961,0.142324222,cageTPF
Cage,Same tree predation,21.97915194,29.97939394,0.062283099,0.017392884,0.142553452,cageTPF
Cage,Same tree predation,22.36299032,30.36323232,0.062127204,0.016990311,0.14331571,cageTPF
Cage,Same tree predation,22.74682871,30.74707071,0.061974909,0.016559663,0.143886854,cageTPF
Cage,Same tree predation,23.13066709,31.13090909,0.061826176,0.01618984,0.144827772,cageTPF
Cage,Same tree predation,23.51450547,31.51474747,0.061680967,0.015856419,0.145886953,cageTPF
Cage,Same tree predation,23.89834386,31.89858586,0.061539246,0.015530017,0.14704441,cageTPF
Cage,Same tree predation,24.28218224,32.28242424,0.061400978,0.015171847,0.148011502,cageTPF
Cage,Same tree predation,24.66602063,32.66626263,0.061266125,0.014775321,0.148586491,cageTPF
Cage,Same tree predation,25.04985901,33.05010101,0.061134653,0.014439978,0.149632898,cageTPF
Cage,Same tree predation,25.43369739,33.43393939,0.061006527,0.01411251,0.150305657,cageTPF
Cage,Same tree predation,25.81753578,33.81777778,0.060881713,0.013795095,0.1502737,cageTPF
Cage,Same tree predation,26.20137416,34.20161616,0.060760178,0.013484727,0.151330056,cageTPF
Cage,Same tree predation,26.58521255,34.58545455,0.060641887,0.013181026,0.152452419,cageTPF
Cage,Same tree predation,26.96905093,34.96929293,0.060526809,0.012880836,0.153933662,cageTPF
Cage,Same tree predation,27.35288931,35.35313131,0.06041491,0.012608163,0.155744966,cageTPF
Cage,Same tree predation,27.7367277,35.7369697,0.060306159,0.012306955,0.156574386,cageTPF
Cage,Same tree predation,28.12056608,36.12080808,0.060200524,0.01205208,0.156975358,cageTPF
Cage,Same tree predation,28.50440446,36.50464646,0.060097975,0.011802496,0.157055119,cageTPF
Cage,Same tree predation,28.88824285,36.88848485,0.059998479,0.011458884,0.158172964,cageTPF
Cage,Same tree predation,29.27208123,37.27232323,0.059902008,0.011170308,0.158892017,cageTPF
Cage,Same tree predation,29.65591962,37.65616162,0.059808531,0.010914405,0.160397786,cageTPF
Cage,Same tree predation,30.039758,38.04,0.059718019,0.010697097,0.161920783,cageTPF
No cage,No same tree predation,-7.960242,0.04,0.21008803,0.121711398,0.33570898,nocagenoTPF
No cage,No same tree predation,-7.576403616,0.423838384,0.213311617,0.124802652,0.335959377,nocagenoTPF
No cage,No same tree predation,-7.192565232,0.807676768,0.216580468,0.127614776,0.337687071,nocagenoTPF
No cage,No same tree predation,-6.808726848,1.191515152,0.219894695,0.129726862,0.339870737,nocagenoTPF
No cage,No same tree predation,-6.424888465,1.575353535,0.22325438,0.13272334,0.342439385,nocagenoTPF
No cage,No same tree predation,-6.041050081,1.959191919,0.226659577,0.136278045,0.346843508,nocagenoTPF
No cage,No same tree predation,-5.657211697,2.343030303,0.230110311,0.140465016,0.350424063,nocagenoTPF
No cage,No same tree predation,-5.273373313,2.726868687,0.233606575,0.144325441,0.35221641,nocagenoTPF
No cage,No same tree predation,-4.889534929,3.110707071,0.237148331,0.147899634,0.354559156,nocagenoTPF
No cage,No same tree predation,-4.505696545,3.494545455,0.240735509,0.151765486,0.35704179,nocagenoTPF
No cage,No same tree predation,-4.121858162,3.878383838,0.244368004,0.15567072,0.359107785,nocagenoTPF
No cage,No same tree predation,-3.738019778,4.262222222,0.248045677,0.157075662,0.36315831,nocagenoTPF
No cage,No same tree predation,-3.354181394,4.646060606,0.251768351,0.160316114,0.364991265,nocagenoTPF
No cage,No same tree predation,-2.97034301,5.02989899,0.255535816,0.16428756,0.368998001,nocagenoTPF
No cage,No same tree predation,-2.586504626,5.413737374,0.259347821,0.168082944,0.37041615,nocagenoTPF
No cage,No same tree predation,-2.202666242,5.797575758,0.263204079,0.171019875,0.373895205,nocagenoTPF
No cage,No same tree predation,-1.818827859,6.181414141,0.267104264,0.175207524,0.376225626,nocagenoTPF
No cage,No same tree predation,-1.434989475,6.565252525,0.271048007,0.17838796,0.379146952,nocagenoTPF
No cage,No same tree predation,-1.051151091,6.949090909,0.275034903,0.182397258,0.383454543,nocagenoTPF
No cage,No same tree predation,-0.667312707,7.332929293,0.279064504,0.185453044,0.387414667,nocagenoTPF
No cage,No same tree predation,-0.283474323,7.716767677,0.283136319,0.187232126,0.39274707,nocagenoTPF
No cage,No same tree predation,0.100364061,8.100606061,0.28724982,0.189533868,0.398111983,nocagenoTPF
No cage,No same tree predation,0.484202444,8.484444444,0.291404432,0.194119973,0.403156501,nocagenoTPF
No cage,No same tree predation,0.868040828,8.868282828,0.29559954,0.19567492,0.407395835,nocagenoTPF
No cage,No same tree predation,1.251879212,9.252121212,0.299834488,0.198388459,0.414462437,nocagenoTPF
No cage,No same tree predation,1.635717596,9.635959596,0.304108576,0.201416554,0.419622063,nocagenoTPF
No cage,No same tree predation,2.01955598,10.01979798,0.308421062,0.203383004,0.425457006,nocagenoTPF
No cage,No same tree predation,2.403394364,10.40363636,0.312771164,0.205350026,0.429915318,nocagenoTPF
No cage,No same tree predation,2.787232747,10.78747475,0.317158055,0.207201527,0.436463658,nocagenoTPF
No cage,No same tree predation,3.171071131,11.17131313,0.321580871,0.209609253,0.441366369,nocagenoTPF
No cage,No same tree predation,3.554909515,11.55515152,0.326038704,0.212869826,0.446598672,nocagenoTPF
No cage,No same tree predation,3.938747899,11.9389899,0.330530608,0.214846569,0.452341508,nocagenoTPF
No cage,No same tree predation,4.322586283,12.32282828,0.335055598,0.217954018,0.458474089,nocagenoTPF
No cage,No same tree predation,4.706424667,12.70666667,0.33961265,0.218406098,0.464505301,nocagenoTPF
No cage,No same tree predation,5.090263051,13.09050505,0.344200704,0.220544967,0.469440242,nocagenoTPF
No cage,No same tree predation,5.474101434,13.47434343,0.348818663,0.222783265,0.475054842,nocagenoTPF
No cage,No same tree predation,5.857939818,13.85818182,0.353465396,0.22503667,0.481512562,nocagenoTPF
No cage,No same tree predation,6.241778202,14.2420202,0.358139738,0.226559017,0.489183071,nocagenoTPF
No cage,No same tree predation,6.625616586,14.62585859,0.362840493,0.228031112,0.495872183,nocagenoTPF
No cage,No same tree predation,7.00945497,15.00969697,0.367566433,0.230691963,0.502644436,nocagenoTPF
No cage,No same tree predation,7.393293354,15.39353535,0.372316304,0.232976995,0.510176192,nocagenoTPF
No cage,No same tree predation,7.777131737,15.77737374,0.377088822,0.236016395,0.518066219,nocagenoTPF
No cage,No same tree predation,8.160970121,16.16121212,0.38188268,0.237772542,0.525646127,nocagenoTPF
No cage,No same tree predation,8.544808505,16.54505051,0.386696547,0.2393199,0.532059619,nocagenoTPF
No cage,No same tree predation,8.928646889,16.92888889,0.391529069,0.241591175,0.538984448,nocagenoTPF
No cage,No same tree predation,9.312485273,17.31272727,0.396378876,0.243525032,0.546570578,nocagenoTPF
No cage,No same tree predation,9.696323657,17.69656566,0.401244579,0.2452688,0.554536963,nocagenoTPF
No cage,No same tree predation,10.08016204,18.08040404,0.406124772,0.247384701,0.561915263,nocagenoTPF
No cage,No same tree predation,10.46400042,18.46424242,0.41101804,0.249469624,0.56951225,nocagenoTPF
No cage,No same tree predation,10.84783881,18.84808081,0.415922954,0.250877207,0.575999848,nocagenoTPF
No cage,No same tree predation,11.23167719,19.23191919,0.420838077,0.25338559,0.583333472,nocagenoTPF
No cage,No same tree predation,11.61551558,19.61575758,0.425761966,0.255292536,0.590116929,nocagenoTPF
No cage,No same tree predation,11.99935396,19.99959596,0.430693176,0.257281575,0.598272322,nocagenoTPF
No cage,No same tree predation,12.38319234,20.38343434,0.435630255,0.259267593,0.605414181,nocagenoTPF
No cage,No same tree predation,12.76703073,20.76727273,0.440571755,0.261317175,0.612617042,nocagenoTPF
No cage,No same tree predation,13.15086911,21.15111111,0.44551623,0.263339481,0.619436431,nocagenoTPF
No cage,No same tree predation,13.53470749,21.53494949,0.450462238,0.263872418,0.627410201,nocagenoTPF
No cage,No same tree predation,13.91854588,21.91878788,0.455408343,0.264423151,0.635239215,nocagenoTPF
No cage,No same tree predation,14.30238426,22.30262626,0.460353118,0.265025958,0.641599122,nocagenoTPF
No cage,No same tree predation,14.68622265,22.68646465,0.465295147,0.265648806,0.647266014,nocagenoTPF
No cage,No same tree predation,15.07006103,23.07030303,0.470233026,0.266573397,0.654750266,nocagenoTPF
No cage,No same tree predation,15.45389941,23.45414141,0.475165367,0.267724424,0.662812516,nocagenoTPF
No cage,No same tree predation,15.8377378,23.8379798,0.480090797,0.269643966,0.670632897,nocagenoTPF
No cage,No same tree predation,16.22157618,24.22181818,0.48500796,0.269948227,0.677516194,nocagenoTPF
No cage,No same tree predation,16.60541457,24.60565657,0.489915523,0.270210676,0.684835676,nocagenoTPF
No cage,No same tree predation,16.98925295,24.98949495,0.494812172,0.270484932,0.692483216,nocagenoTPF
No cage,No same tree predation,17.37309133,25.37333333,0.499696615,0.270727134,0.700391187,nocagenoTPF
No cage,No same tree predation,17.75692972,25.75717172,0.504567585,0.270913056,0.707846697,nocagenoTPF
No cage,No same tree predation,18.1407681,26.1410101,0.509423843,0.271070017,0.715270902,nocagenoTPF
No cage,No same tree predation,18.52460648,26.52484848,0.514264174,0.271759267,0.720528681,nocagenoTPF
No cage,No same tree predation,18.90844487,26.90868687,0.51908739,0.273026902,0.726649271,nocagenoTPF
No cage,No same tree predation,19.29228325,27.29252525,0.523892335,0.27382549,0.732858707,nocagenoTPF
No cage,No same tree predation,19.67612164,27.67636364,0.52867788,0.275358065,0.739767857,nocagenoTPF
No cage,No same tree predation,20.05996002,28.06020202,0.53344293,0.277391545,0.746786982,nocagenoTPF
No cage,No same tree predation,20.4437984,28.4440404,0.538186419,0.279578897,0.753162732,nocagenoTPF
No cage,No same tree predation,20.82763679,28.82787879,0.542907313,0.281776782,0.759752026,nocagenoTPF
No cage,No same tree predation,21.21147517,29.21171717,0.547604613,0.283817773,0.766124691,nocagenoTPF
No cage,No same tree predation,21.59531356,29.59555556,0.552277351,0.284009897,0.772432607,nocagenoTPF
No cage,No same tree predation,21.97915194,29.97939394,0.556924594,0.285680926,0.778887537,nocagenoTPF
No cage,No same tree predation,22.36299032,30.36323232,0.561545443,0.286568948,0.784724429,nocagenoTPF
No cage,No same tree predation,22.74682871,30.74707071,0.566139032,0.287394636,0.790489305,nocagenoTPF
No cage,No same tree predation,23.13066709,31.13090909,0.570704532,0.288242938,0.796073559,nocagenoTPF
No cage,No same tree predation,23.51450547,31.51474747,0.575241147,0.289099132,0.802048957,nocagenoTPF
No cage,No same tree predation,23.89834386,31.89858586,0.579748114,0.289956931,0.807801349,nocagenoTPF
No cage,No same tree predation,24.28218224,32.28242424,0.584224708,0.291089551,0.813553894,nocagenoTPF
